11 2
       #        #
     ####      ####
    ####        #####
 ##### ##      ## #####
#####  ###   ####   ####
 ##     ########      #
         ######
     ##############
########## #  ###########
#####     ###     ######
###     #########
      ############
   ######    ####
 ###### ##  ####
  ##    ######  ##
       ######  ###
   #######   ##########
 #######   ############
  ##     #####     ####
      ######      ####
    ###### ##    ####
     ##    ### ####
            ######
        ########
 ############
  #######
  #
