11 2
       #        #
     ####      ####
    ####        #####
 ##### ##      ## #####
#####  ###   ####   ####
 ##     ########      #
         ######
     ##############
########## #  ###########
#######   ###     ######
        #########
      ############
   ######    ####
 ###### ##  ####
  ##    ######  ##
       ######  ###
   #######   ##########
 #######   ############
  ##     #####     ####
      ######      ####
    ###### ##    ##
     ##    ### ####
            ######
        ########
 ############
  #######
  #
