11 2
       #        #
     ####      ####
    ####        #####
 ##### ##      ## #####
#####  ###   ####   ####
 ##     ########      #
         ######
     ##############
########## #  ###########
#######   ###     ######
###     #########
      ############
   ######    ####
 ###### ##  ####
  ##    ######  ##
       ######  ###
   #######   ##########
 #######   ############
  ##     #####     ####
      ######      ####
    ###### ##    ####
     ##    ### ####
            ######
        ########
 ############
  #######
  #
