12 1
    ###
    ##
   ###      ############
  ######### #############
  #########          ###
 ###                ####
###                 ###
 ##                ###
 #########        ####
  ########        ###
     ##          ###
     ##         ####
     ##         ###
 ##########    ###
 ##########   ####
     ##       ###
     ##      ####       #
     ##      ###        ##
     ##     ####        ##
     ##   # ##          ##
     ## ### ##          ##
     ###### ##         ###
    #####    ############
    ###       ##########
