12 1
    ###
    ##
   ###      ############
  ######### #############
  #########          ###
 ###                ####
###                 ###
 ##                ###
 #########        ####
  ########        ###
     ##          ###
     ##         ####
     ##         ###
 ##########    ###
 ##########   ####
     ##       ###
     ##      ####       #
     ##      ###        ##
     ##     ####        ##
     ##   # ###         ##
     ## ### ###         ##
     ###### ###        ###
    #####    ############
    ###       ##########
