11 1
       ##        ##
       ##        ##
 ########################
 ########################
       ##        ##

    ##################
    ###            ###
    ###            ###
    ###            ###
    ##################
    ###            ###
    ###            ###
    ##################
      ###
      ###
     ###################
    ####################
   ####      ##      ###
  #####     ####     ###
#### ##   ########   ###
 ##  ## ####    #### ###
     ## ###       #  ###
     #############   ##
     ##################
                  ####
