11 1
   #            ##
   ###          ##
   ##           ##
  ###           ##
  #########     ##
 ########## ############
 ###        ############
###         ##        ##
 ##         ##        ##
 #########  ##        ##
  ########  ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ############
 ########## ############
 ########## ##        ##
     ##     ##        ##
     ##     ##        ##
     ##     ##        ##
     ##  ## ##        ##
     ###### ##        ##
     #####  ############
    ####    ############
    ###     ##        ##
            ##        ##
