11 1
    #            ##
   ##            ##
   ##            ##
   ##           ##
  #########     ##
  ######### #############
 ##         #############
###         ##         ##
##          ##         ##
 #########  ##         ##
  ########  ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     #############
 ########## #############
 ########## ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##     ##         ##
     ##  ## ##         ##
     ###### ##         ##
     ####   #############
    ###     #############
    #       ##         ##
