11 1
   #            ##
   ###          ###
   ##           ###
  ###           ###
  #########     ##
 ########## #############
 ###        #############
###         ##        ###
 ##         ##        ###
 #########  ##        ###
  ########  ##        ###
     ##     ##        ###
     ##     ##        ###
     ##     ##        ###
     ##     #############
 ########## #############
 ########## ##        ###
     ##     ##        ###
     ##     ##        ###
     ##     ##        ###
     ##  ## ##        ###
     ###### ##        ###
     #####  #############
    ####    #############
    ###     ##        ###
            ##        ###
