11 1
           #   ###     ##
 #######  ###  ###    ###
 #######   ##   ##    ##
      ##   ###  ###  ###
      ##   ###  ##  ##
      ##            ##
      ##  ###############
 #######  ###############
 #######  ##    ##     ##
 ##       ##    ##     ##
 ##       ###############
 ##       ###############
 ##       ##    ##     ##
########  ##    ##     ##
########  ###############
###   ##  ###############
      ##        ##
      ##        ##
      ## #################
      ## #################
      ##        ##
      ##        ##
     ###        ##
 ######         ##
  ####          ##
