11 1
           #   ###     ##
 #######  ###  ###    ###
 #######   ##   ##    ##
      ##   ###  ###  ###
      ##   ###  ##  ###
      ##            ###
      ##  ###############
 #######  ###############
 #######  ###   ###    ##
 ##       ###   ###    ##
 ##       ###############
 ##       ###############
 ##       ###   ###    ##
########  ###   ###    ##
########  ###############
###   ##  ###############
      ##        ###
      ##        ###
      ## #################
      ## #################
      ##        ###
      ##        ###
     ###        ###
 ######         ###
  ####          ###
