11 1
           #   ###     ##
 #######  ###  ###    ###
 #######   ##   ##    ##
      ##   ###  ###  ###
      ##   ###  ##  ###
      ##            ###
      ##  ###############
 #######  ###############
 #######  ###   ###    ##
 #######  ###   ###    ##
 ##       ###############
 ##       ###############
 ##       ###   ###    ##
########  ###   ###    ##
########  ###############
###   ##  ###############
      ##        ###
      ##        ###
      ## #################
      ## #################
      ##        ###
      ##        ###
     ###        ###
 ######         ###
  ####          ###
