11 2
           ##
           ##
           ###
########################
########################
##                    ##
##                    ##
##  ################  ##
    ################
    ##            ##
    ##            ##
    ##            ##
    ##            ##
    ################
    ################
    ##
    ##
    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
    ##             ##
