13 2
   ##################
   ##################
   ##              ##
   ##              ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##      ##      ##
   ##     ##       ##
   ##     ##       ##
   ##    ###       ##
         ##
       ###   ###
      ###     ####
     ###        ####
  #####           ####
#####              ####
###                  ##
