13 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
   ###    ###      ###
         ###
        ####   #
       ####   ####
     #####    ######
   ######        #####
 ######            #####
#####               ####
 ##                   #
