13 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
   ###    ###      ###
         ###
        ####   #
       ####   ####
     #####    ######
   ######        #####
 ####              #####
###                   ##
 ##                   #
