13 2
   ###################
   ###################
   ###             ###
   ###             ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###     ###     ###
   ###    ###      ###
   ###    ###      ###
         ###
        ####   #
       ####   ####
     #####    ######
   ######        #####
 ######            #####
###                   ##
 ##                   #
