12 1
                  ###
 #############    ###
 #############    ###
 #############    ###
   ###   ###  #######
   ###   ###  #######
   ###   ###      ###
   ###   ###      ###
   ###   ###  #######
   ###   ###  #######
   ###   ###  #######
###############   ###
###############   ###
 #########        ###


     ###          ###
     ###          ###
     ################
     ################
     ###          ###
     ###          ###
     ###          ###
     ################
     ################
