12 0
       ##
       ##  ###############
      ###  ###############
      ##   ###
     ###   ###
    ####   ###
    ###    ###
   ####    ###
  #####    #############
 ######    #############
#######    ###        ##
 ## ###    ###        ##
 #  ###    ###        ##
    ###    ###        ##
    ###    ###        ##
    ###    #############
    ###    #############
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ###    ###
    ###    ################
    ###    ################
    ###
