12 0
       ##
      ##   ##############
      ##   ##############
     ##    ##
    ###    ##
    ##     ##
   ##      ##
   ##      #############
  ###      #############
 ####      ##         ##
### ##     ##         ##
 #  ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     ##         ##
    ##     #############
    ##     #############
    ##     ##
    ##     ##
    ##     ##
    ##     ##
    ##     ##
    ##     ###############
    ##     ###############
    ##
