12 1
        ##
        ###
        #####       ###
          ####      ###
           ####    ###
            ####  ####
              #   ###
       ###       ###
  ##   ###      ####
  ###  ###      ###  #
  ###  ###     ### ###
  ##   ###    ###   ###
 ###   ###   ####   ####
 ###   ###  ####     ###
 ###   ### ####      ####
###    #######        ###
###    ######         ###
##     #####           ###
      #####        #   ##
    ######         ##
   #######        ###
 ##### ###        ###
####   ###        ###
 #     #############
        ###########
