12 1
        ##
        ###
        #####       ###
          ####      ###
           ####    ###
            ####  ####
              #   ###
       ###       ###
  ##   ###      ####
  ###  ###      ###  #
  ###  ###     ### ###
  ##   ###    ###   ###
 ###   ###   ####   ####
 ###   ###  ####     ###
 ###   ### ####      ###
###    #######        ##
###    ######         ##
##     #####           ###
      #####        #   ##
    ######         ##
   #######        ###
 ###   ###        ###
####   ###        ###
 #     #############
        ###########
