12 1
        ##
        ###
        #####       ###
          ####      ###
           ####    ###
            ####  ####
              #   ###
       ###       ###
  ##   ###      ####
  ###  ###      ###  #
  ###  ###     ### ###
  ##   ###    ###   ###
 ###   ###   ####   ####
 ###   ###  ####     ###
 ###   ### ####      ###
###    #######        ##
###    ######         ##
##     #####           ###
      #####        #   ##
    ######         ##
   #######        ###
 ##### ###        ###
####   ###        ###
 #     #############
        ###########
