12 1
        ##
        ###
        #####       ###
          ####      ###
           ####    ###
            ####  ####
              #   ###
       ##        ###
  ##   ##       ####
  ###  ##       ###  #
  ###  ##      ### ###
  ##   ##     ###   ###
 ###   ##    ####   ####
 ###   ##   ####     ###
 ###   ##  ####      ###
###    #######        ##
###    ######         ##
##     #####           ###
      #####        #   ##
    #####          ##
   ######         ###
 ###   ##         ###
####   ##         ###
 #     #############
        ###########
