11 1
    ##
    ##
    ##      ##############
########### ##############
###########    ####
    ##         ###   ##
    ##        ##    ###
 ##########   ##     ##
 ##########  ###     ##
 ##  ## ### #############
 ##  ## #################
 ########################
 #########             ###
 ##  ## ##
 ##  ## ##       ##
 ##  ## ##       ##
 #########       ##
 #########  #############
    ##      #############
    ##           ##
###########      ##
###########      ##
    ##           ##
    ##           ##
    ##     ###############
    ##     ###############
