11 1
    ##
    ##
    ##      ##############
########### ##############
###########    ####
    ###        ###   ##
    ###       ##    ###
 ##########   ##     ###
 ##########  ###     ###
 ##  ## ### #############
 ##  ## #################
 ###########           ##
 #########             ###
 ##  ## ##
 ##  ## ##       ##
 ##  ## ##       ##
 #########       ##
 #########  #############
    ##      #############
    ##           ##
###########      ##
###########      ##
    ##           ##
    ##           ##
    ##     ###############
    ##     ###############
