11 1
    ###
    ###
    ###     ##############
########### ##############
###########    ####
    ###        ###   ##
    ###       ##    ###
 ##########   ##     ###
 ##########  ###     ###
 ##  ## ### #############
 ##  ## #################
 ########################
 ##########            ###
 ##  ## ###
 ##  ## ###      ###
 ##  ## ###      ###
 ##########      ###
 ########## #############
    ###     #############
    ###          ###
###########      ###
###########      ###
    ###          ###
    ###          ###
    ###    ###############
    ###    ###############
