12 2
                ###
                ###
###             ###
###             ###
###             #######
###             #######
###             ###
###             ###
###             ###
###             #######
###       ####  #######
##############  #######
############    ###
                ###
                ###
      #########
    #############
   ####       ####
  ####          ###
  ###           ###
  ###           ###
  ####          ###
   ####       ####
    #############
       ########
