12 2
                ###
                ###
##              ###
##              ###
##              #######
##              #######
##              ###
##              ###
##              ###
##              #######
##        ####  #######
##############  ###
############    ###
                ###
                ###
      #########
    #############
   ####       ####
  ####          ###
  ###           ###
  ###           ###
  ####          ###
   ####       ####
    #############
       ########
