12 2
                ##
                ##
##              ##
##              ##
##              #######
##              #######
##              ###
##              ###
##              ###
##              #######
##        ####  #######
##############  ###
############    ##
                ##
                ##
      #########
    #############
   ####       ####
  ####          ###
  ###           ###
  ###           ###
  ####          ###
   ####       ####
    #############
       ########
