11 1
                #
  ##          ###
 ####          ##
  #####        ##
    ### ##################
     #  ##################
        ###            ###
        ###            ###

###
#####    ###############
  ####   ###############
   ##          ##
               ##
          ##   ##
          ##   ##
     ##   ##   #########
    ###   ##   #########
    ##   ###   ###
   ###   ###   ###
   ###   ####  ###
  ###   ### #  ###
  ###   ### ## ###
 ###   ###   #####
####  ####    ############
  #   ###        #########
