11 1
                #
  ##          ###
 ####          ##
  #####        ##
    ### #################
     #  #################
        ##             ##
        ##             ##

###
#####    ###############
  ####   ###############
   ##          ##
               ##
          ##   ##
          ##   ##
     ##   ##   #########
    ###   ##   #########
    ##   ###   ##
   ###   ###   ##
   ###   ####  ##
  ##    ##  #  ##
  ##    ##  ## ##
 ###   ###   ####
####  ####    ############
  #   ###        #########
