11 1
                #
  ##          ###
 ####          ###
  #####        ###
    ### ##################
     #  ##################
        ###            ###
        ###            ###
        ###            ###
###
#####    ###############
  ####   ###############
   ##          ###
               ###
          ##   ###
          ##   ###
     ##   ##   #########
    ###   ##   #########
    ##   ###   ###
   ###   ###   ###
   ###   ####  ###
  ###   ### #  ###
  ###   ### ## ###
 ###   ###   #####
####  ####    ############
  #   ###        #########
