12 1
                  ##
  ###########     ##
  ###########     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ##
  ##       ##     ######
  ###########     ######
  ###########     ###
       ##         ##
       ##         ##
       ##      #  ##
################  ##
##############    ##
                  ##
                  ##
       ##########
     ##############
    ####        ####
    ###           ##
   ####           ##
    ###           ##
    ####        ####
     ##############
        #########
