12 1
                  ##
  ############    ##
  ############    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ##
  ###      ###    ######
  ############    ######
  ############    ###
       ###        ##
       ###        ##
       ###     #  ##
################  ##
##############    ##
                  ##
                  ##
       ##########
     ##############
    ####        ####
    ###           ##
   ####           ##
    ###           ##
    ####        ####
     ##############
        #########
