12 1
     ##          ##
     ##          ##
     ##          ##
     ##          ##
     ##     #############
 ########## #############
 ##########      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##
 ##  ##  ##      ##
 ##########      ##
 ##########      ##
 ##  ##          ##
     ##     #############
     ## ##  #############
     ##  ##      ##
     ##  ##      ##
     ######      ##
############     ##
######    ################
           ###############
