12 1
     ##          ###
     ##          ###
     ##          ###
     ##          ###
     ##     #############
 ########## #############
 ##########      ###
 ##  ##  ##      ###
 ##  ##  ##      ###
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##
 ##  ##  ##      ###
 ##########      ###
 ##########      ###
 ##  ##          ###
     ##     #############
     ## ##  #############
     ##  ##      ###
     ##  ##      ###
     ######      ###
############     ###
######    ################
           ###############
