12 1
   ##
   ##      ###############
   ##      ###############
  ###      ###############
  #########  ##       ##
  #########  ##       ##
 ###    ###  ##       ##
 ###   ###   ###########
###    ###   ###########
### ## ##    ##       ##
##  ##       ##       ##
 #  ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##   #   ##    #######
    ## ###################
    ###### #############
    ###    ##         ##
   ####               ##
   ###                ##
                      ##
