12 1
   ##
   ##      ###############
   ##      ###############
  ###      ###############
  #########  ##       ##
  #########  ##       ##
 ###    ###  ##       ##
 ###   ###   ###########
###    ###   ###########
### ## ##    ##       ##
##  ##       ##       ##
 #  ##       ##       ##
    ##       ##       ##
    ##       ###########
    ##       ###########
    ##       ##       ##
    ##       ##       ##
    ##       ##       ##
    ##   #   ##    #######
    ## ###################
    ###### #############
    #####  ##         ##
   ####               ##
   ###                ##
                      ##
