12 1
   ###         ###
  ###         ###
  ##########  ###########
 ########### ############
###   ###   ###   ###
###   ####   ##    ###
   ### #       ##  ##
   ###         ##
   #####  #############
 ####  ## #############
 ####  ##      ##    ##
 ####   ##     ##    ##
 ####   ##     ##    ##
#####   #      ##    ##
## ##          ##    ##
## ##    #################
 # ##    #################
   ##         ####
   ##         ####
   ##        ### ###
   ##       ####  ###
   ##      ####    ####
   ##    #####      #####
   ##   #####          ###
   ##    ##            ##
