12 1
   ###         ###
  ###         ###
  ##########  ###########
 ########### ############
###   ###   ###   ###
###   ####   ##    ###
   ### #       ### ##
   ###         ###
   #####  ##############
 ##### ## ##############
 ##### ##      ###   ###
 #####  ##     ###   ###
 #####  ##     ###   ###
######  #      ###   ###
## ###         ###   ###
## ###   #################
 # ###   #################
   ###        #####
   ###        #####
   ###       ### ###
   ###      ####  ###
   ###     ####    ####
   ###   #####      #####
   ###  #####        #####
   ###   ##            ##
