12 1
   ###         ###
  ###         ###
  ##########  ###########
 ########### ############
###   ###   ###   ###
###   ####   ##    ###
   ### #       ### ##
   ###         ###
   #####  ##############
 ##### ## ##############
 ##### ##      ###   ###
 #####  ##     ###   ###
 #####  ##     ###   ###
######  #      ###   ###
## ###         ###   ###
## ###   #################
 # ###   #################
   ###        #####
   ###        #####
   ###       ### ###
   ###      ####  ###
   ###     ####    ####
   ###   #####      #####
   ###  #####          ###
   ###   ##            ##
