11 1
                 ##
 ###########     ##
 ###########     #####
 ##   ##  ##     ######
 ## # ## ###     ##  ##
 ## # ## ###     ##   ##
 ## # ## ###     ##   ##
 ## ########     ##
 ## ##### ##     ##
 ##   ##  ## ############
 ########### ############
 ###########     ##
      ##         ##
 ###########     ##
 ###########     ##
      ##         ####
      ##        #####
#############   ## ##
#############   ##  ##
               ###  ##
  ## # ## ##   ##   ###
 ##  #  # ##  ###    ##
 ##  #  #  #####     ##
###  ## ##  ####      ####
##   ## #   ###        ##
 #           #
