11 1
   ##          ##
   ##          ###
   ##    ###############
   ##    ###############
   ##       #      ###
   ###     ###     ##
 # ###      ##    ###
## ## # #################
## ## ###################
## ## ##
## ## ## ##############
## ##    ##############
## ##    ##          ##
## ##    ##############
   ##    ##############
   ##    ##          ##
   ##    ##############
   ##    ##############
   ##         ###
   ##   #      ###   ##
   ##   ## ##   ##   ##
   ##   ## ##   ###   ##
   ##  ### ##    #  #####
   ##  ##  ##      ### ##
   ## ###  ##########  #
   ##       #########
