12 1
 ########### ###########
 ########### ###########
 ##      ### ###      ##
 ##      ### ###      ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ### ###  ##
 ##  ##  ### ### ##   ##
 ##  ##  ### ### ##   ##
    #####        ####
   ### ####     ######
  ###    ###  ####  ####
####      #  ####     ###
 #       ##  ##        #
        ###
#########################
#########################
      ###        ###
     ###        ###
    #######    ###
     ############
         #########
       #####     #####
#########        #######
 #######              #
