12 1
 ########### ###########
 ########### ###########
 ##      ### ###      ##
 ##      ### ###      ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ### ###  ##
 ##  ##  ### ### ##   ##
 ##  ##  ### ### ##   ##
    #####        ####
   ### ####     ######
  ###    ###  ####  ####
####      #  ####     ###
 #       ##  ##        #
        ###
#########################
#########################
      ###        ###
     ###        ###
    #######    ###
     ############
         #########
       ###############
############     #######
 #######            ###
