12 1
 ########### ###########
 ########### ###########
 ##      ### ###      ##
 ##      ### ###      ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ###  ##  ##
 ##  ##  ### ### ###  ##
 ##  ##  ### ### ##   ##
 ##  ##  ### ### ##   ##
    #####        ####
   ### ####     ######
  ###    ###  ####  ####
####      #  ####     ###
 #       ##  ##        #
        ###
#########################
#########################
      ###        ###
     ###        ###
    #######    ###
     ############
         #########
       #####     #####
############     #######
 #######            ###
