12 1
 ##########  ###########
 ##########  ###########
 ##      ##  ##       ##
 ##      ##  ##       ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##   ##  ##
 ##  ##  ##  ##  ###  ##
 ##  ##  ##  ##  ##   ##
 ##  ##  ##  ##  ##   ##
    #####        ####
   ### ####     ######
  ###    ###  ####  ####
####      #  ####     ###
 #       ##  ##        #
        ###
#########################
#########################
      ###        ###
     ###        ###
    #######    ###
     ############
         #########
       #####     #####
############     #######
 #######            ###
