12 1
     ##
     ##   ##############
    ###   ##############
   ###    ###        ###
  ####    ##############
 #####    ##############
 #####          ##
 ## ##  ##################
    ##  ##################
    ##       ##### ##
    ##     #### ## ####
    ## ######   ##   ####
    ## ####     ##     ###
    ##      ##  ##      #
      #     ##       #
     ###    ##      ###
     ###   ###     ####
    ###    #####   ###
   ###    ### ### ###
    #    #### #### #
       #####   #####
     ######     ######
#######           ########
 ######             ######
  #
