12 2
     ##
    ##   #############
    ##   #############
   ##    ##         ##
  ###      #########
 ####      #########
## ##          ##
#  ##  ##################
   ##  ##################
   ##       ##### ##
   ##      #   ##   ##
   ##    ###   ##   ###
   ##  ####    ##     ###
   ##  ##      ##      #
            ##      #
     ##    ##       ##
     ##    ###     ##
    ##    #####   ###
   ##     ## ##  ###
   ##    ##   ##  #
       ####    ###
     ####       ####
 #######          #######
#####               #####
#
