12 1
     ##
     ##   #############
    ###   #############
   ###    ##         ##
  ####    #############
 #####    #############
 #####          ##
 ## ##  ##################
    ##  ##################
    ##       ##### ##
    ##     #### ## ####
    ## ######   ##   ####
    ## ####     ##     ###
    ##      ##  ##      #
      #     ##       #
     ###    ##      ###
     ###   ###     ####
    ###    #####   ###
   ###    ### ### ###
    #    #### #### #
       #####   #####
     ######     ######
#######           ########
 ######             ######
  #
