12 1
     ##
     ##   ##############
    ###   ##############
   ###    ###        ###
  ####    ##############
 #####    ##############
 #####          ##
 ## ##  ##################
    ##  ##################
    ##       ##### ##
    ##     #### ## ####
    ## ######   ##   ####
    ## ####     ##     ###
    ##      ### ##      #
      #     ###      #
     ###    ###     ###
     ###   ####    ####
    ###    #####   ###
   ###    ### ### ###
    #    #### #### #
       #####   #####
     ######     ######
#########         ########
 ######             ######
  #
