12 1
   ##
   ###   ################
    ##   ################
    ##                ###
########              ###
#########             ###
######### ##########  ###
      ##  ##########  ###
     ###              ###
     ##               ###
    ###    ########   ###
   ####    ########   ###
  ######   ##    ##   ###
 ########  ##    ##   ###
###### ### ##    ##   ###
### ## ##  ##    ##   ###
 #  ##  #  ##    ##   ###
    ##     ########   ###
    ##     ########   ###
    ##     ##         ###
    ##     ##         ###
    ##                ###
    ##                ###
    ##            #######
    ##            ######
