12 1
   ##
   ###   ###############
    ##   ###############
    ##                ##
########              ##
#########             ##
      ### ##########  ##
      ##  ##########  ##
     ###              ##
     ##               ##
    ###    ########   ##
   ####    ########   ##
  ######   ##    ##   ##
 ########  ##    ##   ##
###### ### ##    ##   ##
### ## ##  ##    ##   ##
 #  ##  #  ##    ##   ##
    ##     ########   ##
    ##     ########   ##
    ##     ##         ##
    ##     ##         ##
    ##                ##
    ##                ##
    ##            ######
    ##            ######
