12 1
         ##     ##
      ######    ##
############    ##
 #######        ##
 #   ###       ###
     ###       ###########
     ###       ###########
     ###      ############
############# ###    ###
############# ###    ###
     ###     #####   ###
     ###    ### ##   ##
     ###     ## ##   ##
     ###        ### ###
 ###########     ## ###
 ###########     #####
 ##      ###      ####
 ##      ###      ###
 ##      ###      ####
 ##      ###     #####
 ##      ###    #######
 ###########   #### #####
 ########### #####   #####
 ##      ########     ###
 ##          ##        #
