12 1
         ##     ###
      ######    ###
############    ###
 #######        ##
 #   ###       ###
     ###       ###########
     ###       ###########
     ###      ############
############# ###    ###
############# ###    ###
     ###     #####   ###
     ###    ### ##   ##
     ###     ## ##   ##
     ###        ### ###
 ###########     ## ###
 ###########     #####
 ##      ###      ####
 ##      ###      ###
 ##      ###      ####
 ##      ###     #####
 ##      ###    #######
 ###########   #### #####
 ########### #####   #####
 ##      ########     ###
 ##          ##        #
