12 0
     ##           ##
    ##      ##    ##   ##
    ##       ##   ##  ###
   #######    ##  ##  ##
  ########    #   ##  #
 ###       ###############
###        ###############
 #             #######
   ######     ### #####
   ######   ###   ## ###
     ##    ###    ##   ###
     ##    ##     ##    #
     ##          ##
 #########      ##
 #########      ##
     ##    ###############
     ##    ###############
     ##       ###    ##
     ##       ##     ##
     ##      ##     ###
     ##  #   #####  ##
     ######     #####
     ####        ######
    ####   ######## #####
    ##     ######     ####
            #           #
