12 0
    ###          ###   #
    ##      ###  ###   ##
   ###       ##  ###  ###
  ########   ### ###  ##
  ########    #  ###  #
 ###       ###############
###        ###############
 ########      #######
  #######     #########
  #######   #### ### ####
     ##   #####  ###  ####
     ##    ##    ###    #
     ##         ##
 #########      ##
 #########      ##
 ######### ###############
     ##    ###############
     ##       ###    ###
     ##      ###     ##
     ##      ####   ###
     ## ##   #########
     ######     #####
    #####       #######
   ####     ####### #####
    ##     ######     ###
            #           #
