12 0
    ###          ###   #
    ##      ###  ###   ##
   ###       ##  ###  ###
  ########   ### ###  ##
  ########    #  ###  #
 ###       ###############
###        ###############
 ########      #######
  #######     #########
  #######   #### ### ####
     ##   #####  ###  ####
     ##    ##    ###    #
     ##         ###
 #########      ###
 #########      ##
 ######### ###############
     ##    ###############
     ##       ###    ###
     ##      ###     ##
     ##      ####   ###
     ## ##   #########
     ######     #####
    #####       #######
   ####     #####   #####
    ##     ######     ###
            #           #
