12 0
    ###          ###   #
    ##      ###  ###   ##
   ###       ##  ###  ###
  ########   ### ###  ##
  ########    #  ###  #
 ###       ###############
###        ###############
 ########      #######
  #######     #########
  #######   #### ### ####
     ##   #####  ###  ####
     ##    ##    ###    #
     ##         ###
 #########      ###
 #########      ##
 ######### ###############
     ##    ###############
     ##       ###    ###
     ##      ###     ##
     ##      ####   ###
     ## ##   #########
     ######     #####
    #####       #######
   ####     ####### #####
    ##     ######     ###
            #           #
