12 0
    ###          ##    #
    ##      ###  ##    ##
   ###       ##  ##   ###
  ########   ### ##   ##
  ########    #  ##   #
 ###       ###############
###        ###############
 ########      #######
  #######     #########
  #######   #### ##  ####
     ##   #####  ##   ####
     ##    ##    ##     #
     ##         ##
 #########      ##
 #########      ##
     ##    ###############
     ##    ###############
     ##       ###    ###
     ##      ###     ##
     ##      ####   ###
     ## ##   #########
     ######     #####
    #####       #######
   ####     #####   #####
    ##     ######     ###
            #           #
