12 0
    ###          ##    #
    ##      ###  ##    ##
   ###       ##  ##   ###
  ########   ### ##   ##
  ########    #  ##   #
 ###       ###############
###        ###############
 ########      #######
  #######     #########
     ##     #### ##  ####
     ##   #####  ##   ####
     ##    ##    ##     #
     ##         ##
 #########      ##
 #########      ##
     ##    ###############
     ##    ###############
     ##       ###    ###
     ##      ###     ##
     ##      ####   ###
     ## ##   #########
     ######     #####
    #####       #######
   ####     #####   #####
    ##     ######     ###
            #           #
