12 2
                 ###
 #############   ###
 #############   ###
 #############   ###
           ###   ###
           ###   ###
           ###   ######
    ###    ###   ######
    ###    ###   ######
    ###          ###
    ###          ###
################ ###
################ ###
###########      ###
                 ###

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
