12 2
                 ##
 #############   ##
 #############   ##
           ###   ##
           ###   ##
           ###   ##
           ###   ######
    ###    ###   ######
    ###    ###   ###
    ###          ##
    ###          ##
################ ##
################ ##
###########      ##
                 ##

   #################
   #################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   ###           ###
   #################
   #################
